.copilot-tracking/changes/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-changes.md	old:0--1	new:1-86
.copilot-tracking/details/2026-06-29/client-entra-auth-coverage-update-details.md	old:0--1	new:1-176
.copilot-tracking/details/2026-06-29/epic1-gap-fill-details.md	old:0--1	new:1-469
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/handoff-logs.md	old:0--1	new:1-48
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/handoff.md	old:0--1	new:1-88
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/issue-analysis.md	old:0--1	new:1-175
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/issues-plan.md	old:0--1	new:1-208
.copilot-tracking/github-issues/execution/2026-06-29-client-entra-auth/planning-log.md	old:0--1	new:1-60
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:56-56	new:56-56
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:60-60	new:60-60
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:62-62	new:62-62
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:64-64	new:64-64
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:66-66	new:66-66
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:68-68	new:68-68
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:70-70	new:70-70
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:72-72	new:72-72
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:74-74	new:74-74
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:77-77	new:77-77
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:81-81	new:81-81
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:83-83	new:83-83
.copilot-tracking/plans/2026-06-28/epic-layer1-e1-core-platform-auth-session-spine-plan.instructions.md	old:85-85	new:85-85
